obtv-admin@obtv-llm-2:~/obtv-ai$ docker compose logs -f
WARN[0000] /home/obtv-admin/obtv-ai/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
flower-1  |
worker-gpu-1  |
worker-gpu-1  | CUDA Version 12.8.1
worker-gpu-1  |
worker-gpu-1  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
postgres-1    | sh: locale: not found
postgres-1    | 2026-07-13 05:44:48.051 UTC [35] WARNING:  no usable system locales were found
postgres-1    | performing post-bootstrap initialization ... ok
postgres-1    | syncing data to disk ... ok
redis-1       | 1:M 13 Jul 2026 05:44:47.851 * Increased maximum number of open files to 10032 (it was originally set to 1024).
redis-1       | 1:M 13 Jul 2026 05:44:47.851 * monotonic clock: POSIX clock_gettime
redis-1       | 1:M 13 Jul 2026 05:44:47.852 * Running mode=standalone, port=6379.
redis-1       | 1:M 13 Jul 2026 05:44:47.852 * Server initialized
worker-cpu-1  |
redis-1       | 1:M 13 Jul 2026 05:44:47.855 * Creating AOF base file appendonly.aof.1.base.rdb on server start
worker-cpu-1  | WARNING: The NVIDIA Driver was not detected.  GPU functionality will not be available.
redis-1       | 1:M 13 Jul 2026 05:44:47.859 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
postgres-1    |
redis-1       | 1:M 13 Jul 2026 05:44:47.859 * Ready to accept connections tcp
postgres-1    |
worker-cpu-1  |    Use the NVIDIA Container Toolkit to start this container with GPU support; see
worker-gpu-1  |
worker-cpu-1  |    https://docs.nvidia.com/datacenter/cloud-native/ .
postgres-1    | initdb: warning: enabling "trust" authentication for local connections
worker-cpu-1  |
worker-cpu-1  | Usage: celery [OPTIONS] [COMMAND] [ARGS]...
worker-gpu-1  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
worker-gpu-1  | By pulling and using the container, you accept the terms and conditions of this license:
worker-cpu-1  | Try 'celery --help' for help.
worker-cpu-1  |
worker-cpu-1  | Error: Invalid value for '-A' / '--app':
worker-cpu-1  | Unable to load celery application.
worker-cpu-1  | While trying to load the module app the following error occurred:
flower-1      |     module = imp(module_name, package=package, **kwargs)
worker-gpu-1  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
postgres-1    | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
flower-1      |   File "/usr/local/lib/python3.10/dist-packages/celery/utils/imports.py", line 109, in import_from_cwd
postgres-1    | Success. You can now start the database server using:
postgres-1    |
postgres-1    |     pg_ctl -D /var/lib/postgresql/data -l logfile start
qdrant-1      |            _                 _
qdrant-1      |   __ _  __| |_ __ __ _ _ __ | |_
qdrant-1      |  / _` |/ _` | '__/ _` | '_ \| __|
worker-gpu-1  |
flower-1      |     return imp(module, package=package)
worker-cpu-1  | Traceback (most recent call last):
worker-cpu-1  |   File "/usr/local/lib/python3.10/dist-packages/celery/bin/celery.py", line 58, in convert
flower-1      |   File "/usr/lib/python3.10/importlib/__init__.py", line 126, in import_module
flower-1      |     return _bootstrap._gcd_import(name[level:], package, level)
flower-1      |   File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
qdrant-1      | | (_| | (_| | | | (_| | | | | |_
postgres-1    |
qdrant-1      |  \__, |\__,_|_|  \__,_|_| |_|\__|
postgres-1    | waiting for server to start....2026-07-13 05:44:48.359 UTC [41] LOG:  starting PostgreSQL 16.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
qdrant-1      |     |_|
postgres-1    | 2026-07-13 05:44:48.361 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
qdrant-1      |
postgres-1    | 2026-07-13 05:44:48.367 UTC [44] LOG:  database system was shut down at 2026-07-13 05:44:48 UTC
qdrant-1      | Version: 1.12.4, build: 5b578c4f
worker-cpu-1  |     return find_app(value)
qdrant-1      | Access web UI at http://localhost:6333/dashboard
worker-cpu-1  |   File "/usr/local/lib/python3.10/dist-packages/celery/app/utils.py", line 383, in find_app
worker-gpu-1  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
worker-gpu-1  |
worker-gpu-1  | Usage: celery [OPTIONS] [COMMAND] [ARGS]...
flower-1      |   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
flower-1      |   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
flower-1      |   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
postgres-1    | 2026-07-13 05:44:48.374 UTC [41] LOG:  database system is ready to accept connections
flower-1      |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
postgres-1    |  done
worker-gpu-1  | Try 'celery --help' for help.
worker-gpu-1  |
worker-gpu-1  | Error: Invalid value for '-A' / '--app':
qdrant-1      |
flower-1      |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
flower-1      |   File "/worker/app.py", line 2, in <module>
worker-gpu-1  | Unable to load celery application.
worker-gpu-1  | While trying to load the module app the following error occurred:
worker-gpu-1  | Traceback (most recent call last):
flower-1      |     from .config import REDIS_URL
flower-1      | ImportError: attempted relative import with no known parent package
flower-1      |
postgres-1    | server started
postgres-1    | CREATE DATABASE
worker-gpu-1  |   File "/usr/local/lib/python3.10/dist-packages/celery/bin/celery.py", line 58, in convert
worker-gpu-1  |     return find_app(value)
qdrant-1      | 2026-07-13T05:44:47.848880Z  INFO storage::content_manager::consensus::persistent: Initializing new raft state at ./storage/raft_state.json
postgres-1    |
flower-1      |
postgres-1    |
flower-1      | ==========
worker-cpu-1  |     sym = symbol_by_name(app, imp=imp)
worker-cpu-1  |   File "/usr/local/lib/python3.10/dist-packages/kombu/utils/imports.py", line 59, in symbol_by_name
qdrant-1      | 2026-07-13T05:44:47.864386Z  INFO qdrant: Distributed mode disabled
qdrant-1      | 2026-07-13T05:44:47.864400Z  INFO qdrant: Telemetry reporting enabled, id: 241df092-eb0b-4ca3-8198-6e230d219339
postgres-1    | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres-1    |
flower-1      | == CUDA ==
qdrant-1      | 2026-07-13T05:44:47.864415Z  INFO qdrant: Inference service is not configured.
flower-1      | ==========
qdrant-1      | 2026-07-13T05:44:47.866018Z  INFO qdrant::actix: TLS disabled for REST API
postgres-1    | waiting for server to shut down....2026-07-13 05:44:48.543 UTC [41] LOG:  received fast shutdown request
postgres-1    | 2026-07-13 05:44:48.545 UTC [41] LOG:  aborting any active transactions
postgres-1    | 2026-07-13 05:44:48.546 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
postgres-1    | 2026-07-13 05:44:48.547 UTC [42] LOG:  shutting down
postgres-1    | 2026-07-13 05:44:48.549 UTC [42] LOG:  checkpoint starting: shutdown immediate
worker-cpu-1  |     module = imp(module_name, package=package, **kwargs)
flower-1      |
worker-cpu-1  |   File "/usr/local/lib/python3.10/dist-packages/celery/utils/imports.py", line 109, in import_from_cwd
worker-cpu-1  |     return imp(module, package=package)
qdrant-1      | 2026-07-13T05:44:47.866067Z  INFO qdrant::actix: Qdrant HTTP listening on 6333
postgres-1    | 2026-07-13 05:44:48.600 UTC [42] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.022 s, sync=0.024 s, total=0.053 s; sync files=301, longest=0.003 s, average=0.001 s; distance=4283 kB, estimate=4283 kB; lsn=0/1925D58, redo lsn=0/1925D58
postgres-1    | 2026-07-13 05:44:48.611 UTC [41] LOG:  database system is shut down
postgres-1    |  done
postgres-1    | server stopped
qdrant-1      | 2026-07-13T05:44:47.866076Z  INFO actix_server::builder: Starting 31 workers
worker-cpu-1  |   File "/usr/lib/python3.10/importlib/__init__.py", line 126, in import_module
qdrant-1      | 2026-07-13T05:44:47.866083Z  INFO actix_server::server: Actix runtime found; starting in Actix runtime
worker-cpu-1  |     return _bootstrap._gcd_import(name[level:], package, level)
worker-cpu-1  |   File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
worker-cpu-1  |   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
qdrant-1      | 2026-07-13T05:44:47.868313Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334
flower-1      | CUDA Version 12.8.1
qdrant-1      | 2026-07-13T05:44:47.868320Z  INFO qdrant::tonic: TLS disabled for gRPC API
flower-1      |
worker-cpu-1  |   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
worker-cpu-1  |   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
worker-cpu-1  |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
worker-cpu-1  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
worker-cpu-1  |   File "/worker/app.py", line 2, in <module>
worker-cpu-1  |     from .config import REDIS_URL
worker-cpu-1  | ImportError: attempted relative import with no known parent package
worker-cpu-1  |
worker-gpu-1  |   File "/usr/local/lib/python3.10/dist-packages/celery/app/utils.py", line 383, in find_app
worker-cpu-1  |
worker-gpu-1  |     sym = symbol_by_name(app, imp=imp)
flower-1      | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
flower-1      |
flower-1      | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
worker-cpu-1  | ==========
postgres-1    |
worker-cpu-1  | == CUDA ==
worker-gpu-1  |   File "/usr/local/lib/python3.10/dist-packages/kombu/utils/imports.py", line 59, in symbol_by_name
postgres-1    | PostgreSQL init process complete; ready for start up.
worker-gpu-1  |     module = imp(module_name, package=package, **kwargs)
postgres-1    |
worker-gpu-1  |   File "/usr/local/lib/python3.10/dist-packages/celery/utils/imports.py", line 109, in import_from_cwd
worker-cpu-1  | ==========
worker-gpu-1  |     return imp(module, package=package)
worker-gpu-1  |   File "/usr/lib/python3.10/importlib/__init__.py", line 126, in import_module
worker-gpu-1  |     return _bootstrap._gcd_import(name[level:], package, level)
worker-gpu-1  |   File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
flower-1      | By pulling and using the container, you accept the terms and conditions of this license:
flower-1      | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
flower-1      |
worker-cpu-1  |
worker-gpu-1  |   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
worker-gpu-1  |   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
worker-gpu-1  |   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
worker-gpu-1  |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
flower-1      | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
flower-1      |
worker-gpu-1  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
worker-gpu-1  |   File "/worker/app.py", line 2, in <module>
worker-gpu-1  |     from .config import REDIS_URL
worker-gpu-1  | ImportError: attempted relative import with no known parent package
worker-gpu-1  |
worker-gpu-1  |
flower-1      | WARNING: The NVIDIA Driver was not detected.  GPU functionality will not be available.
flower-1      |    Use the NVIDIA Container Toolkit to start this container with GPU support; see
flower-1      |    https://docs.nvidia.com/datacenter/cloud-native/ .
flower-1      |
flower-1      | Usage: celery [OPTIONS] [COMMAND] [ARGS]...
worker-gpu-1  | ==========
worker-gpu-1  | == CUDA ==
worker-cpu-1  | CUDA Version 12.8.1
worker-cpu-1  |
postgres-1    | 2026-07-13 05:44:48.677 UTC [1] LOG:  starting PostgreSQL 16.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1    | 2026-07-13 05:44:48.677 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
flower-1      | Try 'celery --help' for help.
flower-1      |
worker-gpu-1  | ==========
flower-1      | Error: Invalid value for '-A' / '--app':
worker-gpu-1  |
flower-1      | Unable to load celery application.
postgres-1    | 2026-07-13 05:44:48.678 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1    | 2026-07-13 05:44:48.681 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1    | 2026-07-13 05:44:48.686 UTC [57] LOG:  database system was shut down at 2026-07-13 05:44:48 UTC
postgres-1    | 2026-07-13 05:44:48.698 UTC [1] LOG:  database system is ready to accept connections
flower-1      | While trying to load the module app the following error occurred:
flower-1      | Traceback (most recent call last):
postgres-1    | 2026-07-13 05:49:48.786 UTC [55] LOG:  checkpoint starting: time
postgres-1    | 2026-07-13 05:49:53.036 UTC [55] LOG:  checkpoint complete: wrote 45 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.222 s, sync=0.012 s, total=4.250 s; sync files=12, longest=0.009 s, average=0.001 s; distance=261 kB, estimate=261 kB; lsn=0/1967190, redo lsn=0/1967158
worker-gpu-1  | CUDA Version 12.8.1
worker-gpu-1  |
worker-gpu-1  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
worker-gpu-1  |
worker-cpu-1  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
worker-cpu-1  |
worker-cpu-1  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
worker-cpu-1  | By pulling and using the container, you accept the terms and conditions of this license:
worker-cpu-1  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
worker-cpu-1  |
worker-cpu-1  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
worker-gpu-1  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
worker-gpu-1  | By pulling and using the container, you accept the terms and conditions of this license:
worker-gpu-1  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
worker-gpu-1  |
flower-1      |   File "/usr/local/lib/python3.10/dist-packages/celery/bin/celery.py", line 58, in convert
flower-1      |     return find_app(value)
flower-1      |   File "/usr/local/lib/python3.10/dist-packages/celery/app/utils.py", line 383, in find_app
worker-gpu-1  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
worker-gpu-1  |
worker-gpu-1  | Usage: celery [OPTIONS] [COMMAND] [ARGS]...
worker-gpu-1  | Try 'celery --help' for help.
worker-gpu-1  |
worker-cpu-1  |
worker-cpu-1  | WARNING: The NVIDIA Driver was not detected.  GPU functionality will not be available.
worker-cpu-1  |    Use the NVIDIA Container Toolkit to start this container with GPU support; see
worker-cpu-1  |    https://docs.nvidia.com/datacenter/cloud-native/ .
worker-gpu-1  | Error: Invalid value for '-A' / '--app':
worker-gpu-1  | Unable to load celery application.
worker-cpu-1  |
worker-cpu-1  | Usage: celery [OPTIONS] [COMMAND] [ARGS]...
worker-cpu-1  | Try 'celery --help' for help.
worker-cpu-1  |
worker-cpu-1  | Error: Invalid value for '-A' / '--app':
worker-gpu-1  | While trying to load the module app the following error occurred:
worker-gpu-1  | Traceback (most recent call last):
worker-gpu-1  |   File "/usr/local/lib/python3.10/dist-packages/celery/bin/celery.py", line 58, in convert
flower-1      |     sym = symbol_by_name(app, imp=imp)
worker-cpu-1  | Unable to load celery application.
flower-1      |   File "/usr/local/lib/python3.10/dist-packages/kombu/utils/imports.py", line 59, in symbol_by_name
flower-1      |     module = imp(module_name, package=package, **kwargs)
flower-1      |   File "/usr/local/lib/python3.10/dist-packages/celery/utils/imports.py", line 109, in import_from_cwd
flower-1      |     return imp(module, package=package)
flower-1      |   File "/usr/lib/python3.10/importlib/__init__.py", line 126, in import_module
flower-1      |     return _bootstrap._gcd_import(name[level:], package, level)
flower-1      |   File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
flower-1      |   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
worker-cpu-1  | While trying to load the module app the following error occurred:
worker-cpu-1  | Traceback (most recent call last):
flower-1      |   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
worker-cpu-1  |   File "/usr/local/lib/python3.10/dist-packages/celery/bin/celery.py", line 58, in convert
flower-1      |   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
worker-cpu-1  |     return find_app(value)
worker-cpu-1  |   File "/usr/local/lib/python3.10/dist-packages/celery/app/utils.py", line 383, in find_app
worker-gpu-1  |     return find_app(value)
worker-gpu-1  |   File "/usr/local/lib/python3.10/dist-packages/celery/app/utils.py", line 383, in find_app
worker-gpu-1  |     sym = symbol_by_name(app, imp=imp)
worker-gpu-1  |   File "/usr/local/lib/python3.10/dist-packages/kombu/utils/imports.py", line 59, in symbol_by_name
flower-1      |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
flower-1      |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
worker-gpu-1  |     module = imp(module_name, package=package, **kwargs)
worker-gpu-1  |   File "/usr/local/lib/python3.10/dist-packages/celery/utils/imports.py", line 109, in import_from_cwd
flower-1      |   File "/worker/app.py", line 2, in <module>
worker-gpu-1  |     return imp(module, package=package)
worker-cpu-1  |     sym = symbol_by_name(app, imp=imp)
worker-gpu-1  |   File "/usr/lib/python3.10/importlib/__init__.py", line 126, in import_module
worker-cpu-1  |   File "/usr/local/lib/python3.10/dist-packages/kombu/utils/imports.py", line 59, in symbol_by_name
worker-gpu-1  |     return _bootstrap._gcd_import(name[level:], package, level)
worker-gpu-1  |   File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
worker-gpu-1  |   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
worker-gpu-1  |   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
worker-gpu-1  |   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
worker-gpu-1  |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
flower-1      |     from .config import REDIS_URL
flower-1      | ImportError: attempted relative import with no known parent package
flower-1      |
worker-gpu-1  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
worker-gpu-1  |   File "/worker/app.py", line 2, in <module>
flower-1      |
flower-1      | ==========
flower-1      | == CUDA ==
worker-gpu-1  |     from .config import REDIS_URL
flower-1      | ==========
worker-gpu-1  | ImportError: attempted relative import with no known parent package
worker-gpu-1  |
worker-gpu-1  |
worker-gpu-1  | ==========
worker-gpu-1  | == CUDA ==
worker-gpu-1  | ==========
worker-cpu-1  |     module = imp(module_name, package=package, **kwargs)
worker-cpu-1  |   File "/usr/local/lib/python3.10/dist-packages/celery/utils/imports.py", line 109, in import_from_cwd
worker-cpu-1  |     return imp(module, package=package)
worker-cpu-1  |   File "/usr/lib/python3.10/importlib/__init__.py", line 126, in import_module
flower-1      |
worker-cpu-1  |     return _bootstrap._gcd_import(name[level:], package, level)
worker-gpu-1  |
flower-1      | CUDA Version 12.8.1
worker-gpu-1  | CUDA Version 12.8.1
flower-1      |
flower-1      | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
flower-1      |
flower-1      | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
flower-1      | By pulling and using the container, you accept the terms and conditions of this license:
flower-1      | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
flower-1      |
flower-1      | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
flower-1      |
flower-1      | WARNING: The NVIDIA Driver was not detected.  GPU functionality will not be available.
flower-1      |    Use the NVIDIA Container Toolkit to start this container with GPU support; see
flower-1      |    https://docs.nvidia.com/datacenter/cloud-native/ .
flower-1      |
flower-1      | Usage: celery [OPTIONS] [COMMAND] [ARGS]...
worker-cpu-1  |   File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
flower-1      | Try 'celery --help' for help.
worker-gpu-1  |
flower-1      |
worker-gpu-1  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
flower-1      | Error: Invalid value for '-A' / '--app':
flower-1      | Unable to load celery application.
worker-gpu-1  |
flower-1      | While trying to load the module app the following error occurred:
flower-1      | Traceback (most recent call last):
flower-1      |   File "/usr/local/lib/python3.10/dist-packages/celery/bin/celery.py", line 58, in convert
flower-1      |     return find_app(value)
flower-1      |   File "/usr/local/lib/python3.10/dist-packages/celery/app/utils.py", line 383, in find_app
flower-1      |     sym = symbol_by_name(app, imp=imp)
flower-1      |   File "/usr/local/lib/python3.10/dist-packages/kombu/utils/imports.py", line 59, in symbol_by_name
worker-cpu-1  |   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
worker-cpu-1  |   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
worker-cpu-1  |   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
worker-cpu-1  |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
worker-gpu-1  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
worker-cpu-1  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
flower-1      |     module = imp(module_name, package=package, **kwargs)
flower-1      |   File "/usr/local/lib/python3.10/dist-packages/celery/utils/imports.py", line 109, in import_from_cwd
flower-1      |     return imp(module, package=package)
flower-1      |   File "/usr/lib/python3.10/importlib/__init__.py", line 126, in import_module
worker-gpu-1  | By pulling and using the container, you accept the terms and conditions of this license:
flower-1      |     return _bootstrap._gcd_import(name[level:], package, level)
worker-cpu-1  |   File "/worker/app.py", line 2, in <module>
worker-cpu-1  |     from .config import REDIS_URL
worker-cpu-1  | ImportError: attempted relative import with no known parent package
worker-cpu-1  |
flower-1      |   File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
worker-cpu-1  |
worker-gpu-1  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
flower-1      |   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
worker-gpu-1  |
flower-1      |   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
worker-cpu-1  | ==========
flower-1      |   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
worker-cpu-1  | == CUDA ==
worker-gpu-1  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
flower-1      |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
worker-cpu-1  | ==========
flower-1      |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
worker-gpu-1  |
worker-cpu-1  |
worker-gpu-1  | Usage: celery [OPTIONS] [COMMAND] [ARGS]...
worker-cpu-1  | CUDA Version 12.8.1
worker-gpu-1  | Try 'celery --help' for help.
flower-1      |   File "/worker/app.py", line 2, in <module>
flower-1      |     from .config import REDIS_URL
flower-1      | ImportError: attempted relative import with no known parent package
flower-1      |
flower-1      |
flower-1      | ==========
flower-1      | == CUDA ==
flower-1      | ==========
flower-1      |
worker-gpu-1  |
flower-1      | CUDA Version 12.8.1
flower-1      |
flower-1      | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
flower-1      |
flower-1      | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
flower-1      | By pulling and using the container, you accept the terms and conditions of this license:
worker-cpu-1  |
worker-cpu-1  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
worker-cpu-1  |
worker-cpu-1  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
flower-1      | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
flower-1      |
flower-1      | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
worker-gpu-1  | Error: Invalid value for '-A' / '--app':
worker-gpu-1  | Unable to load celery application.
worker-gpu-1  | While trying to load the module app the following error occurred:
worker-gpu-1  | Traceback (most recent call last):
worker-gpu-1  |   File "/usr/local/lib/python3.10/dist-packages/celery/bin/celery.py", line 58, in convert
worker-cpu-1  | By pulling and using the container, you accept the terms and conditions of this license:
worker-gpu-1  |     return find_app(value)
worker-gpu-1  |   File "/usr/local/lib/python3.10/dist-packages/celery/app/utils.py", line 383, in find_app
worker-gpu-1  |     sym = symbol_by_name(app, imp=imp)
